Tcocos2d libraries
v7
r0
t321835893.095253
cCheck dependencies
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Distribution-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
