Tcocos2d libraries
v7
r0
t323165192.295711
cCheck dependencies
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/bounceZballs.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
